state,year_month,enrol_age_5_17,enrol_age_18_plus
PUNJAB,2025-07,62,32
PUNJAB,2025-08,277,28
PUNJAB,2025-09,254,30
PUNJAB,2025-10,255,66
PUNJAB,2025-11,212,46
PUNJAB,2025-12,230,42
PUNJAB,NaT,4630,1207
RAJASTHAN,2025-01,20081,1676
RAJASTHAN,2025-02,3688,37
RAJASTHAN,2025-03,2058,42
RAJASTHAN,2025-04,1522,25
RAJASTHAN,2025-05,1954,23
RAJASTHAN,2025-06,1761,69
RAJASTHAN,2025-07,1057,44
RAJASTHAN,2025-08,2714,46
RAJASTHAN,2025-09,3075,58
RAJASTHAN,2025-10,3772,67
RAJASTHAN,2025-11,2994,31
RAJASTHAN,2025-12,3184,525
RAJASTHAN,NaT,65263,2912
SIKKIM,2025-01,370,50
SIKKIM,2025-02,34,2
SIKKIM,2025-03,35,4
SIKKIM,2025-04,20,4
SIKKIM,2025-05,30,3
SIKKIM,2025-06,15,0
SIKKIM,2025-07,8,0
SIKKIM,2025-08,32,1
SIKKIM,2025-09,26,1
SIKKIM,2025-10,16,1
SIKKIM,2025-11,22,1
SIKKIM,2025-12,22,1
SIKKIM,NaT,417,38
TAMIL NADU,2025-01,1858,344
TAMIL NADU,2025-02,1855,11
TAMIL NADU,2025-03,1522,11
TAMIL NADU,2025-04,448,2
TAMIL NADU,2025-05,865,4
TAMIL NADU,2025-06,1110,10
TAMIL NADU,2025-07,832,12
TAMIL NADU,2025-08,1076,8
TAMIL NADU,2025-09,899,5
TAMIL NADU,2025-10,1143,4
TAMIL NADU,2025-11,1003,10
TAMIL NADU,2025-12,1095,6
TAMIL NADU,NaT,23521,822
TELANGANA,2025-01,3754,445
TELANGANA,2025-02,1165,13
TELANGANA,2025-03,666,36
TELANGANA,2025-04,525,6
TELANGANA,2025-05,407,12
TELANGANA,2025-06,506,40
TELANGANA,2025-07,287,23
TELANGANA,2025-08,693,5
TELANGANA,2025-09,705,12
TELANGANA,2025-10,849,16
TELANGANA,2025-11,605,17
TELANGANA,2025-12,779,23
TELANGANA,NaT,13564,503
THE DADRA AND NAGAR HAVELI AND DAMAN AND DIU,2025-01,141,27
TRIPURA,2025-01,539,106
TRIPURA,2025-02,180,3
TRIPURA,2025-03,112,2
TRIPURA,2025-04,71,0
TRIPURA,2025-05,99,0
TRIPURA,2025-06,78,3
TRIPURA,2025-07,42,3
TRIPURA,2025-08,106,1
TRIPURA,2025-09,94,3
TRIPURA,2025-10,83,7
TRIPURA,2025-11,124,4
TRIPURA,2025-12,103,31
TRIPURA,NaT,2023,92
UTTAR PRADESH,2025-01,160206,9015
UTTAR PRADESH,2025-02,14816,169
UTTAR PRADESH,2025-03,9857,253
UTTAR PRADESH,2025-04,6878,126
UTTAR PRADESH,2025-05,7428,145
UTTAR PRADESH,2025-06,8420,304
UTTAR PRADESH,2025-07,4719,167
UTTAR PRADESH,2025-08,10910,213
UTTAR PRADESH,2025-09,12213,294
UTTAR PRADESH,2025-10,14062,314
UTTAR PRADESH,2025-11,9566,216
UTTAR PRADESH,2025-12,11287,316
UTTAR PRADESH,NaT,209320,6370
UTTARAKHAND,2025-01,965,165
UTTARAKHAND,2025-02,130,0
UTTARAKHAND,2025-03,120,4
UTTARAKHAND,2025-04,74,1
UTTARAKHAND,2025-05,103,0
UTTARAKHAND,2025-06,124,4
UTTARAKHAND,2025-07,54,1
UTTARAKHAND,2025-08,145,3
UTTARAKHAND,2025-09,153,4
UTTARAKHAND,2025-10,183,3
UTTARAKHAND,2025-11,116,4
UTTARAKHAND,2025-12,145,3
UTTARAKHAND,NaT,3167,147
WEST  BENGAL,2025-01,1,0
WEST  BENGAL,2025-04,0,0
WEST  BENGAL,2025-05,1,0
WEST  BENGAL,2025-07,0,0
WEST  BENGAL,2025-08,1,0
WEST  BENGAL,2025-09,0,0
WEST  BENGAL,2025-10,1,0
WEST  BENGAL,2025-11,0,0
WEST  BENGAL,2025-12,0,0
WEST  BENGAL,NaT,2,0
WEST BANGAL,2025-03,0,0
WEST BANGAL,2025-11,1,0
WEST BANGAL,NaT,2,0
WEST BENGAL,2025-01,21338,3397
WEST BENGAL,2025-02,3098,72
WEST BENGAL,2025-03,2320,72
WEST BENGAL,2025-04,1391,84
WEST BENGAL,2025-05,2181,50
WEST BENGAL,2025-06,2002,83
WEST BENGAL,2025-07,1211,41
WEST BENGAL,2025-08,2442,76
WEST BENGAL,2025-09,2315,122
WEST BENGAL,2025-10,2672,52
WEST BENGAL,2025-11,2200,87
WEST BENGAL,2025-12,2182,82
WEST BENGAL,NaT,46046,4292
WESTBENGAL,2025-02,0,0
WESTBENGAL,2025-05,0,0
WESTBENGAL,2025-12,1,0
WESTBENGAL,NaT,2,0
